Reporting unit type,Reporting unit,2011–12,2012–13,2013–14,2014–15,2015–16,2016–17,2017–18,2018–19,2019–20,2020–21,2021–22
Hospital,Albury Wodonga Health [Wodonga Campus],339,384,409,401,389,378,384,409,430,512,505
Hospital,Angliss Hospital,393,411,410,354,393,314,337,352,375,438,537
Hospital,Austin Hospital [Heidelberg],532,505,476,461,419,431,423,417,448,549,759
Hospital,Bairnsdale Regional Health Service,311,334,331,348,361,347,337,317,342,383,484
Hospital,Ballarat Health Services [Base Hospital],399,420,429,438,468,471,457,516,502,586,820
Hospital,Bass Coast Health,0,0,0,0,0,0,0,0,362,414,496
Hospital,Box Hill Hospital,551,577,547,581,545,406,493,491,516,579,803
Hospital,Casey Hospital,430,431,359,301,299,357,448,488,497,421,543
Hospital,Central Gippsland Health Service [Sale],354,385,337,316,350,365,335,339,386,382,466
Hospital,Dandenong Hospital,668,677,340,302,342,409,570,592,685,624,696
Hospital,Echuca Regional Health,310,294,284,285,300,302,301,326,325,369,399
Hospital,Frankston Hospital,1077,1081,639,524,461,451,451,403,454,533,663
Hospital,Goulburn Valley Health [Shepparton],442,443,457,487,510,497,497,467,525,570,673
Hospital,Latrobe Regional Hospital [Traralgon],566,489,480,464,443,486,450,441,464,519,607
Hospital,Maroondah Hospital [East Ringwood],496,491,496,500,494,412,474,480,493,601,740
Hospital,Mercy Hospital for Women,349,305,336,327,337,360,331,339,335,341,353
Hospital,Mildura Base Hospital,374,468,434,449,455,486,500,648,667,695,720
Hospital,Monash Medical Centre [Clayton],643,698,552,532,512,563,743,722,699,818,916
Hospital,Northeast Health Wangaratta,418,496,416,362,325,372,404,416,531,647,692
Hospital,Rosebud Hospital,314,314,290,306,291,288,306,265,334,385,475
Hospital,Royal Children's Hospital [Parkville],386,400,354,338,379,390,362,360,362,351,382
Hospital,Royal Melbourne Hospital [City Campus],545,571,554,569,565,520,483,493,458,508,592
Hospital,Royal Women's Hospital [Parkville],273,250,223,251,256,245,265,266,271,305,330
Hospital,Sandringham Hospital,385,353,364,265,302,302,259,271,275,363,394
Hospital,South West Healthcare [Warrnambool],414,428,435,440,444,420,438,455,415,455,533
Hospital,St Vincent's Hospital [Melbourne],576,593,545,542,500,470,501,462,465,446,510
Hospital,Sunshine Hospital,604,525,490,565,513,503,574,618,564,642,775
Hospital,Swan Hill District Health [Swan Hill],339,320,330,312,284,292,322,356,340,293,304
Hospital,The Alfred,511,522,393,379,463,467,423,601,515,718,650
Hospital,The Bendigo Hospital,413,369,374,391,418,499,521,532,547,593,742
Hospital,The Northern Hospital [Epping],639,650,649,780,653,656,634,609,639,598,740
Hospital,The Royal Victorian Eye & Ear Hospital,284,326,268,277,272,296,309,328,337,319,336
Hospital,University Hospital Geelong,505,499,572,579,487,454,446,470,486,489,578
